id,prediction
2510,1
3105,0
3776,1
8636,1
2260,0
5682,0
4453,1
9139,1
8101,0
5344,0
8774,0
2231,1
5861,1
274,1
2149,1
3522,0
2473,1
4922,1
1543,1
1550,1
7181,1
960,1
8819,1
5107,1
1791,0
7129,1
7375,0
7032,1
6734,1
1400,1
1034,0
1880,1
5781,0
8170,1
6975,0
9290,1
3963,1
3445,0
3794,1
474,1
6554,1
4084,1
5395,1
7610,0
5316,1
6282,1
2175,1
8651,1
3381,1
2554,1
3002,1
2328,1
8255,1
7380,0
6118,1
4043,1
3208,1
624,1
1472,1
3185,0
3582,1
5840,1
3060,0
582,1
9223,1
4981,0
8092,1
7155,1
76,0
5375,0
4201,1
9279,1
4613,1
592,1
9028,1
7718,0
4518,1
4504,1
5159,1
3122,0
5743,1
4111,1
8918,0
7441,0
6319,1
1068,1
7477,0
1662,1
8131,1
2688,1
6959,1
1793,1
8218,0
5795,0
6952,1
7660,1
1372,1
5358,1
7189,0
3519,1
5007,1
7078,1
4819,0
8951,1
3617,1
93,1
2272,1
2251,1
3057,1
1087,1
4982,0
5337,1
6237,1
7132,1
1145,0
6468,1
7619,1
1453,1
9284,1
794,0
8293,1
1315,0
4767,1
4782,1
5224,0
8950,1
1745,1
7908,1
9132,1
5365,0
8402,1
9088,0
2215,0
7235,1
2615,0
3846,1
7502,1
5593,1
8522,0
5550,0
3543,1
4315,1
5785,1
4574,1
1383,0
8888,0
2036,1
1247,0
4371,1
5968,1
5048,1
9164,1
107,0
2199,1
8906,1
8484,1
8911,1
5350,1
2954,1
3979,1
8214,1
3608,0
700,1
1562,1
7834,1
1513,1
7050,1
3282,1
5660,1
4541,1
33,1
5431,1
8453,1
7448,1
103,1
330,1
9229,1
4556,0
292,1
8396,0
333,1
5211,0
1418,1
5460,0
1851,1
8882,1
5354,1
3497,1
7542,1
2249,1
4640,0
6079,1
603,0
500,0
7573,0
8508,0
1355,1
6487,0
3424,0
95,1
1071,0
5500,0
6101,1
6926,1
248,0
3332,0
2183,1
3038,1
8885,1
7481,0
7609,0
4041,0
6255,1
7225,1
7007,0
4050,0
7170,0
6211,0
6113,0
5461,1
8912,1
7661,1
6070,0
2682,1
2826,1
1746,1
1785,0
8719,1
8986,1
3100,0
5958,1
2287,0
1018,1
6569,1
1981,1
144,1
2167,0
19,1
3070,1
7711,1
5650,1
1616,1
1568,0
2935,0
1224,1
6437,1
2412,1
6009,0
2145,1
2862,1
8509,0
2724,0
7038,1
4936,1
6386,0
3692,1
1718,1
381,1
6848,1
8514,0
5599,0
108,1
1631,1
1642,1
4099,0
1516,0
6576,1
7654,0
3487,1
5180,0
8099,1
3031,1
6715,0
388,1
2228,0
8342,1
6650,0
2534,1
7267,1
620,1
4075,1
3649,1
4226,0
8094,1
8741,1
7835,1
8482,1
8412,1
2678,1
9042,1
1544,0
7829,1
2447,1
4625,1
743,1
222,0
5973,1
2348,1
4877,1
5270,0
7289,0
4237,0
7222,1
2191,1
2609,1
7016,0
3355,0
4309,1
4797,1
8370,1
8454,1
353,1
6613,1
4074,1
1217,1
2737,1
239,1
4343,1
3460,0
1393,1
2759,0
5193,0
1805,0
8981,0
6176,1
6611,0
92,1
1665,1
2683,1
439,1
1175,0
4932,0
8184,1
2684,1
9362,0
4054,1
2771,1
7376,1
1740,0
5216,1
6708,1
7677,1
8777,0
2291,1
7442,0
2485,1
5272,0
8931,1
9018,1
8469,1
9090,1
1803,0
2004,1
1084,1
7093,1
6328,1
8028,1
2513,1
10,1
4326,1
4057,1
8944,1
4394,1
7608,1
4141,1
906,1
7845,1
1488,0
7599,1
5933,1
7703,1
6562,1
4245,1
3616,1
7094,1
2932,1
6792,1
6911,0
1373,1
2492,0
9271,1
8012,1
2456,0
4984,0
6521,1
